       6   |   6.141262e-01   |   REM CON   93   |     0   |    74   
       7   |   5.430900e-03   |   ADD CON   93   |     0   |    75   
       8   |   1.687927e-01   |   REM CON  179   |     0   |    74   
       9   |   4.978961e-01   |   ADD CON  179   |     0   |    75   
      10   |   4.284030e-01   |   ADD CON   70   |     0   |    76   
      11   |   1.000000e+00   |    QP SOLVED     |     0   |    76   
   1   1.100593e+01  3.59e-06  7.16e-11  1.94e+00       -  1  - 


####################   qpOASES  --  QP NO. 164   #####################

    Iter   |    StepLength    |       Info       |   nFX   |   nAC    
 ----------+------------------+------------------+---------+--------- 
       0   |   1.000000e+00   |    QP SOLVED     |     0   |    76   
   2   1.100587e+01  2.03e-11  5.86e-13  3.59e-06       -  1  - 
MESSAGE(sqpmethod): Convergence achieved after 2 iterations
      solver  :   t_proc      (avg)   t_wall      (avg)    n_eval
          QP  |   8.95ms (  4.47ms)   2.98ms (  1.49ms)         2
  linesearch  |   5.51ms (  2.76ms)   1.84ms (918.93us)         2
      nlp_fg  | 443.14ms (  2.70ms) 148.94ms (908.17us)       164
    nlp_grad  | 754.46ms (  8.98ms) 298.45ms (  3.55ms)        84
  nlp_hess_l  |   4.26 s ( 25.98ms)   1.43 s (  8.70ms)       164
  nlp_jac_fg  |   5.12 s ( 20.57ms)   1.74 s (  6.99ms)       249
       total  | 141.69ms (141.69ms)  47.32ms ( 47.32ms)         1
0 -th step.
[0.18673411 0.2       ]
[-0.34459885 -0.33640734  0.86429242  0.53134347 -0.04174604  2.80183661]
-4.196119101215792
False
{'goal_reached': False, 'mse': 0.13716491636476172, 'constraint_values': array([-3.65540115e+00, -3.40282347e+38, -9.64292421e-01, -3.40282347e+38,
       -2.92531357e+00, -3.40282347e+38, -4.34459885e+00, -3.40282347e+38,
       -3.13570758e+00, -3.40282347e+38, -3.00880566e+00, -3.40282347e+38,
       -1.86734108e-01, -2.00000000e-01, -1.32658917e-02,  0.00000000e+00]), 'constraint_violation': 0}

@1=vertcat(x, x_dot, z, z_dot, theta, theta_dot), @2=vertcat(T1, T2), (mac(mac((0.5*(@1-Xr)'),Q,zeros(1x6)),(@1-Xr),0)+mac(mac((0.5*(@2-Ur)'),R,zeros(1x2)),(@2-Ur),0))
Init State:
[-0.422531   -0.15241809  1.01449046 -0.16994785  0.01731062  0.4691652 ]
iter      objective    inf_pr    inf_du     ||d||  lg(rg) ls    info
   0   4.332064e-02  4.69e-01  1.98e-02  0.00e+00       -  0  - 


####################   qpOASES  --  QP NO. 165   #####################

    Iter   |    StepLength    |       Info       |   nFX   |   nAC    
 ----------+------------------+------------------+---------+--------- 
       0   |   3.570324e-02   |   REM CON  111   |     0   |    75   
WARNING:   Stepsize is 0.000000000000000e+00
       1   |   0.000000e+00   |   ADD CON  111   |     0   |    76   
       2   |   4.258300e-01   |   REM CON   48   |     0   |    75   
       3   |   6.894121e-01   |   REM CON  179   |     0   |    74   
       4   |   4.048930e-01   |   ADD CON  179   |     0   |    75   
       5   |   2.017924e-01   |   ADD CON   48   |     0   |    76   
       6   |   2.962662e-01   |   REM CON  152   |     0   |    75   
       7   |   2.563264e-01   |   REM CON   71   |     0   |    74   
       8   |   2.020622e-02   |   ADD CON   71   |     0   |    75   
       9   |   1.587268e-01   |   ADD CON  219   |     0   |    76   
      10   |   1.798039e-01   |   REM CON   89   |     0   |    75   
      11   |   2.736150e-01   |   ADD CON   89   |     0   |    76   
      12   |   2.639614e-02   |   REM CON  201   |     0   |    75   
      13   |   1.202784e-01   |   ADD CON  201   |     0   |    76   
      14   |   9.525298e-01   |   ADD CON  131   |     0   |    77   
      15   |   1.000000e+00   |    QP SOLVED     |     0   |    77   
   1   8.913863e+00  1.89e-06  7.63e-10  7.54e-01       -  1  - 


####################   qpOASES  --  QP NO. 166   #####################

    Iter   |    StepLength    |       Info       |   nFX   |   nAC    
 ----------+------------------+------------------+---------+--------- 
       0   |   1.000000e+00   |    QP SOLVED     |     0   |    77   
   2   8.913906e+00  7.80e-11  3.27e-13  8.98e-06       -  1  - 
MESSAGE(sqpmethod): Convergence achieved after 2 iterations
      solver  :   t_proc      (avg)   t_wall      (avg)    n_eval
          QP  |   9.36ms (  4.68ms)   3.12ms (  1.56ms)         2
  linesearch  |   5.63ms (  2.81ms)   1.88ms (941.39us)         2
      nlp_fg  | 448.74ms (  2.70ms) 150.81ms (908.52us)       166
    nlp_grad  | 765.61ms (  9.01ms) 302.18ms (  3.56ms)        85
  nlp_hess_l  |   4.31 s ( 25.98ms)   1.44 s (  8.70ms)       166
  nlp_jac_fg  |   5.18 s ( 20.57ms)   1.76 s (  6.99ms)       252
       total  | 142.04ms (142.04ms)  47.42ms ( 47.42ms)         1
0 -th step.
[0.19787234 0.2       ]
[-0.43516145 -0.0868554   1.02315532  0.32161925  0.08618624  0.89014959]
-0.5547809190758869
False
{'goal_reached': False, 'mse': 0.1899016545019629, 'constraint_values': array([-3.56483855e+00, -3.40282347e+38, -1.12315532e+00, -3.40282347e+38,
       -3.05324586e+00, -3.40282347e+38, -4.43516145e+00, -3.40282347e+38,
       -2.97684468e+00, -3.40282347e+38, -2.88087337e+00, -3.40282347e+38,
       -1.97872340e-01, -2.00000000e-01, -2.12766028e-03,  0.00000000e+00]), 'constraint_violation': 0}

@1=vertcat(x, x_dot, z, z_dot, theta, theta_dot), @2=vertcat(T1, T2), (mac(mac((0.5*(@1-Xr)'),Q,zeros(1x6)),(@1-Xr),0)+mac(mac((0.5*(@2-Ur)'),R,zeros(1x2)),(@2-Ur),0))
Init State:
[ 0.05175306 -0.04969829  0.56734795  0.11190424  0.04157382 -0.05170569]
iter      objective    inf_pr    inf_du     ||d||  lg(rg) ls    info
   0   4.332064e-02  4.33e-01  1.98e-02  0.00e+00       -  0  - 


####################   qpOASES  --  QP NO. 167   #####################

    Iter   |    StepLength    |       Info       |   nFX   |   nAC    
 ----------+------------------+------------------+---------+--------- 
       0   |   3.394789e-01   |   REM CON   71   |     0   |    76   
       1   |   1.068404e-16   |   ADD CON   71   |     0   |    77   
       2   |   2.108405e-01   |   REM CON    0   |     0   |    76   
       3   |   5.886723e-02   |   REM CON  232   |     0   |    75   
       4   |   2.208841e-01   |   ADD CON    0   |     0   |    76   
       5   |   5.011268e-01   |   REM CON  219   |     0   |    75   
       6   |   1.594993e-01   |   REM CON    5   |     0   |    74   
       7   |   7.176914e-02   |   ADD CON    5   |     0   |    75   
       8   |   3.755639e-01   |   REM CON  201   |     0   |    74   
       9   |   1.077367e-02   |   ADD CON  219   |     0   |    75   
      10   |   2.438479e-01   |   ADD CON  201   |     0   |    76   
      11   |   2.755596e-01   |   REM CON  219   |     0   |    75   
      12   |   1.739538e-02   |   REM CON   93   |     0   |    74   
      13   |   2.378211e-02   |   ADD CON   93   |     0   |    75   
      14   |   1.045876e-02   |   REM CON  179   |     0   |    74   
      15   |   3.122540e-01   |   ADD CON  232   |     0   |    75   
      16   |   2.527744e-02   |   REM CON    0   |     0   |    74   
      17   |   2.646434e-01   |   ADD CON  179   |     0   |    75   
      18   |   2.091182e-01   |   ADD CON    0   |     0   |    76   
      19   |   2.469261e-02   |   REM CON   22   |     0   |    75   
      20   |   2.998173e-01   |   ADD CON   22   |     0   |    76   
      21   |   2.233355e-02   |   REM CON  115   |     0   |    75   
      22   |   4.202825e-03   |   REM CON   44   |     0   |    74   
      23   |   3.219821e-02   |   REM CON   89   |     0   |    73   
      24   |   2.291154e-02   |   REM CON   26   |     0   |    72   
      25   |   1.954042e-01   |   ADD CON   44   |     0   |    73   
      26   |   1.923934e-02   |   ADD CON  115   |     0   |    74   
      27   |   1.267334e-02   |   REM CON   66   |     0   |    73   
      28   |   1.031559e-01   |   ADD CON   89   |     0   |    74   
      29   |   1.034091e-01   |   ADD CON   66   |     0   |    75   
      30   |   4.611574e-03   |   REM CON  236   |     0   |    74   
      31   |   4.139485e-02   |   ADD CON   26   |     0   |    75   
      32   |   1.336212e-02   |   REM CON   88   |     0   |    74   
      33   |   1.184564e-01   |   REM CON  233   |     0   |    73   
      34   |   1.121428e-01   |   ADD CON   88   |     0   |    74   
      35   |   2.989793e-02   |   ADD CON  233   |     0   |    75   
      36   |   2.499689e-02   |   REM CON  198   |     0   |    74   
      37   |   6.227277e-03   |   REM CON  110   |     0   |    73   
      38   |   1.569824e-02   |   REM CON  111   |     0   |    72   
      39   |   7.828371e-02   |   ADD CON  111   |     0   |    73   
      40   |   2.495863e-02   |   ADD CON  198   |     0   |    74   
      41   |   6.386167e-02   |   REM CON   48   |     0   |    73   
      42   |   3.988423e-02   |   ADD CON  110   |     0   |    74   
      43   |   1.197377e-02   |   REM CON  198   |     0   |    73   
      44   |   2.139265e-02   |   ADD CON  236   |     0   |    74   
      45   |   1.140336e-02   |   REM CON  132   |     0   |    73   
      46   |   4.977851e-04   |   ADD CON   43   |     0   |    74   
      47   |   1.009084e-02   |   REM CON    1   |     0   |    73   
      48   |   4.979437e-02   |   ADD CON    1   |     0   |    74   
      49   |   7.232193e-02   |   ADD CON  132   |     0   |    75   
      50   |   8.144700e-03   |   REM CON  176   |     0   |    74   
      51   |   2.610430e-03   |   REM CON  154   |     0   |    73   
      52   |   2.680616e-03   |   REM CON    4   |     0   |    72   
      53   |   2.815206e-02   |   ADD CON   48   |     0   |    73   
      54   |   1.702354e-02   |   ADD CON  176   |     0   |    74   
      55   |   2.925176e-02   |   REM CON  133   |     0   |    73   
      56   |   3.537057e-02   |   ADD CON    4   |     0   |    74   
      57   |   3.157631e-04   |   ADD CON  133   |     0   |    75   
      58   |   2.635897e-02   |   REM CON   23   |     0   |    74   
      59   |   3.480682e-02   |   ADD CON  154   |     0   |    75   
      60   |   1.779350e-03   |   ADD CON   23   |     0   |    76   
      61   |   2.963241e-03   |   REM CON  176   |     0   |    75   
      62   |   5.615644e-02   |   ADD CON   20   |     0   |    76   
      63   |   6.608213e-03   |   REM CON   26   |     0   |    75   
      64   |   5.015079e-03   |   ADD CON  198   |     0   |    76   
      65   |   2.262116e-02   |   REM CON   70   |     0   |    75   
      66   |   9.704306e-03   |   ADD CON   26   |     0   |    76   
      67   |   3.874781e-03   |   ADD CON  176   |     0   |    77   
      68   |   1.664613e-03   |   REM CON  198   |     0   |    76   
      69   |   2.675064e-03   |   ADD CON   70   |     0   |    77   
      70   |   3.762803e-03   |   REM CON   48   |     0   |    76   
      71   |   2.242324e-03   |   REM CON  155   |     0   |    75   
      72   |   4.180181e-03   |   REM CON   45   |     0   |    74   
      73   |   1.775495e-02   |   ADD CON   45   |     0   |    75   
      74   |   7.530962e-03   |   ADD CON  155   |     0   |    76   
      75   |   6.189065e-03   |   REM CON   70   |     0   |    75   
      76   |   1.228742e-03   |   ADD CON   48   |     0   |    76   
      77   |   2.249242e-03   |   ADD CON   70   |     0   |    77   
      78   |   2.426023e-02   |   ADD CON  198   |     0   |    78   
      79   |   3.463308e-03   |   REM CON   67   |     0   |    77   
      80   |   1.039484e-02   |   ADD CON   67   |     0   |    78   
      81   |   8.997495e-03   |   REM CON  155   |     0   |    77   
      82   |   9.624253e-03   |   REM CON   89   |     0   |    76   
      83   |   9.375017e-03   |   ADD CON   89   |     0   |    77   
      84   |   1.663452e-02   |   REM CON  111   |     0   |    76   
      85   |   6.912825e-03   |   ADD CON  155   |     0   |    77   
      86   |   2.816993e-03   |   ADD CON  111   |     0   |    78   
      87   |   6.056309e-03   |   REM CON  155   |     0   |    77   
      88   |   2.919507e-03   |   REM CON  133   |     0   |    76   
      89   |   8.282617e-04   |   ADD CON  155   |     0   |    77   
      90   |   6.996829e-03   |   REM CON  177   |     0   |    76   
      91   |   7.019920e-03   |   ADD CON  133   |     0   |    77   
      92   |   1.077425e-02   |   REM CON  155   |     0   |    76   
      93   |   1.082212e-02   |   ADD CON  177   |     0   |    77   
      94   |   8.483113e-03   |   REM CON  237   |     0   |    76   
      95   |   1.485485e-02   |   REM CON  199   |     0   |    75   
      96   |   6.277680e-04   |   ADD CON  237   |     0   |    76   
      97   |   2.195260e-02   |   ADD CON  199   |     0   |    77   
      98   |   1.528447e-02   |   ADD CON  155   |     0   |    78   
      99   |   2.539485e-02   |   REM CON   43   |     0   |    77   
     100   |   4.049431e-02   |   REM CON  155   |     0   |    76   
     101   |   1.244679e-02   |   REM CON    5   |     0   |    75   
     102   |   5.200535e-03   |   ADD CON    5   |     0   |    76   
     103   |   4.254030e-02   |   REM CON  180   |     0   |    75   
     104   |   3.353542e-02   |   ADD CON  155   |     0   |    76   
     105   |   3.418520e-02   |   ADD CON  180   |     0   |    77   
     106   |   4.807898e-03   |   REM CON  158   |     0   |    76   
     107   |   6.951307e-02   |   ADD CON  158   |     0   |    77   
     108   |   1.530764e-01   |   REM CON   21   |     0   |    76   
     109   |   1.011757e-01   |   REM CON  136   |     0   |    75   
     110   |   1.009344e-01   |   ADD CON  136   |     0   |    76   
     111   |   2.143343e-01   |   REM CON  202   |     0   |    75   
     112   |   6.238754e-02   |   ADD CON   43   |     0   |    76   
     113   |   1.096516e-01   |   ADD CON  202   |     0   |    77   
     114   |   8.486500e-02   |   ADD CON   65   |     0   |    78   
     115   |   1.942314e-01   |   ADD CON   87   |     0   |    79   
     116   |   2.209660e-02   |   ADD CON  109   |     0   |    80   
     117   |   9.019455e-03   |   REM CON  203   |     0   |    79   
     118   |   4.831949e-04   |   ADD CON  203   |     0   |    80   
     119   |   5.945290e-02   |   REM CON  115   |     0   |    79   
     120   |   1.777776e-03   |   REM CON  114   |     0   |    78   
     121   |   1.017876e-03   |   ADD CON  115   |     0   |    79   
     122   |   1.556165e-02   |   ADD CON  114   |     0   |    80   
     123   |   7.812161e-02   |   REM CON   49   |     0   |    79   
     124   |   2.376404e-03   |   ADD CON   49   |     0   |    80   
     125   |   2.340753e-02   |   REM CON   71   |     0   |    79   
     126   |   2.434018e-03   |   ADD CON   71   |     0   |    80   
     127   |   1.136727e-02   |   REM CON   93   |     0   |    79   
     128   |   2.460726e-03   |   ADD CON   93   |     0   |    80   
     129   |   5.502691e-03   |   REM CON   27   |     0   |    79   
     130   |   2.114678e-03   |   ADD CON   27   |     0   |    80   
     131   |   2.236190e-01   |   REM CON  130   |     0   |    79   
     132   |   7.094392e-02   |   REM CON  181   |     0   |    78   
     133   |   7.559428e-04   |   ADD CON  181   |     0   |    79   
     134   |   1.928802e-01   |   REM CON  108   |     0   |    78   
     135   |   3.643625e-01   |   REM CON   86   |     0   |    77   
     136   |   6.481221e-01   |   REM CON  133   |     0   |    76   
     137   |   3.816967e-02   |   ADD CON  133   |     0   |    77   
